time,M,T,W,R,F,S,Su
06:10AM,0,0,0,0,0,0,0
06:11AM,0,0,0,0,0,0,0
06:12AM,0,0,0,0,0,0,0
06:13AM,0,0,0,0,0,0,0
06:14AM,0,0,0,0,0,0,0
06:15AM,0,0,0,0,0,0,0
06:16AM,0,0,0,0,0,0,0
06:17AM,0,0,0,0,0,0,0
06:18AM,0,0,0,0,0,0,0
06:19AM,0,0,0,0,0,0,0
06:20AM,0,0,0,0,0,0,0
06:21AM,0,0,0,0,0,0,0
06:22AM,0,0,0,0,0,0,0
06:23AM,0,0,0,0,0,0,0
06:24AM,0,0,0,0,0,0,0
06:25AM,0,0,0,0,0,0,0
06:42AM,0,0,0,0,0,0,0
06:43AM,0,0,0,0,0,0,0
06:44AM,0,0,0,0,0,0,0
06:45AM,0,0,0,0,0,0,0
06:46AM,0,0,0,0,0,0,0
06:47AM,0,0,0,0,0,0,0
06:48AM,0,0,0,0,0,0,0
06:49AM,0,0,0,0,0,0,0
06:50AM,0,0,0,0,0,0,0
06:51AM,0,0,0,0,0,0,0
06:52AM,0,0,0,0,0,0,0
06:53AM,0,0,0,0,0,0,0
06:54AM,0,0,0,0,0,0,0
06:55AM,0,0,0,0,0,0,0
06:56AM,0,0,0,0,0,0,0
06:57AM,0,0,0,0,0,0,0
06:58AM,0,0,0,0,0,0,0
06:59AM,0,0,0,0,0,0,0
07:00AM,0,0,0,0,0,0,0
07:01AM,0,0,0,0,0,0,0
07:02AM,0,0,0,0,0,0,0
07:03AM,0,0,0,0,0,0,0
07:04AM,0,0,0,0,0,0,0
07:05AM,0,0,0,0,0,0,0
07:06AM,0,0,0,0,0,0,0
07:07AM,0,0,0,0,0,0,0
07:08AM,0,0,0,0,0,0,0
07:09AM,0,0,0,0,0,0,0
07:10AM,0,0,0,0,0,0,0
07:11AM,0,0,0,0,0,0,0
07:12AM,0,0,0,0,0,0,0
07:37AM,0,0,0,0,0,0,0
07:38AM,0,0,0,0,0,0,0
07:39AM,0,0,0,0,0,0,0
07:40AM,0,0,0,0,0,0,0
