time,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9
06:11AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:12AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:13AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:14AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:15AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:16AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:17AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:18AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:19AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:20AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:21AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:22AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:23AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:24AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:25AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:42AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
06:43AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:44AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:45AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:46AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:47AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:48AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:49AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:50AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
06:51AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:52AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:53AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
06:54AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:55AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:56AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:57AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:58AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
06:59AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:00AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:01AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:02AM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
07:03AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:04AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:05AM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
07:06AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:07AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:08AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:09AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:10AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:11AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:12AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:37AM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
07:38AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:39AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:40AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:41AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
07:42AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
07:43AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
07:44AM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
07:45AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
07:46AM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
07:47AM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
07:48AM,-0.30,1.00,0.00,1.00,0.00,1.00,1.00,-2.30,-1.30
07:49AM,-0.30,1.00,0.00,1.00,0.00,1.00,1.00,-2.30,-1.30
07:50AM,-0.70,2.00,0.00,2.00,0.00,2.00,2.00,-4.70,-2.70
07:51AM,-0.70,2.00,0.00,2.00,0.00,2.00,2.00,-4.70,-2.70
07:52AM,-1.70,3.00,0.00,2.00,0.00,3.00,3.00,-5.70,-3.70
07:53AM,0.30,3.00,0.00,1.00,0.00,3.00,3.00,-5.70,-4.70
07:54AM,-2.00,4.00,0.00,2.00,0.00,4.00,4.00,-7.00,-5.00
07:55AM,-1.00,3.00,0.00,2.00,0.00,3.00,3.00,-6.00,-4.00
07:56AM,-1.00,3.00,0.00,2.00,0.00,3.00,3.00,-6.00,-4.00
07:57AM,-1.70,3.00,0.00,1.00,0.00,3.00,3.00,-4.70,-3.70
07:58AM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
07:59AM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
08:00AM,0.30,-1.00,0.00,-1.00,0.00,-1.00,-1.00,2.30,1.30
08:01AM,-0.30,-1.00,0.00,-1.00,0.00,-1.00,-1.00,2.70,1.70
08:02AM,1.00,-3.00,0.00,-2.00,0.00,-3.00,-3.00,6.00,4.00
08:03AM,1.00,-3.00,0.00,-2.00,0.00,-3.00,-3.00,6.00,4.00
08:04AM,1.00,-3.00,0.00,-2.00,0.00,-3.00,-3.00,6.00,4.00
08:05AM,2.00,-4.00,0.00,-2.00,0.00,-4.00,-4.00,7.00,5.00
08:06AM,1.00,-3.00,0.00,-2.00,0.00,-3.00,-3.00,6.00,4.00
08:07AM,1.00,-3.00,0.00,-1.00,0.00,-3.00,-3.00,5.00,4.00
08:08AM,0.70,-2.00,0.00,-1.00,0.00,-2.00,-2.00,3.70,2.70
08:09AM,0.70,-2.00,0.00,-1.00,0.00,-2.00,-2.00,3.70,2.70
08:10AM,1.00,-1.00,0.00,-1.00,0.00,-1.00,-1.00,2.00,1.00
08:11AM,0.30,-1.00,0.00,-1.00,0.00,-1.00,-1.00,2.30,1.30
08:12AM,1.00,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.00,1.00
08:13AM,-0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.30
08:14AM,1.30,0.00,0.00,-2.00,0.00,0.00,0.00,1.30,-0.70
08:15AM,0.30,-1.00,0.00,0.00,0.00,-1.00,-1.00,1.30,1.30
08:16AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:17AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
08:18AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
08:19AM,-3.30,2.00,0.00,2.00,0.00,2.00,2.00,-3.30,-1.30
08:20AM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
08:21AM,-2.70,2.00,0.00,1.00,0.00,2.00,2.00,-2.70,-1.70
08:22AM,-2.70,2.00,0.00,1.00,0.00,2.00,2.00,-2.70,-1.70
08:23AM,-5.30,4.00,0.00,2.00,0.00,4.00,4.00,-5.30,-3.30
08:24AM,-9.70,7.00,1.00,3.00,0.00,7.00,7.00,-8.70,-6.70
08:25AM,-10.70,8.00,0.00,5.00,0.00,8.00,8.00,-11.70,-6.70
08:26AM,-15.00,11.00,0.00,6.00,0.00,11.00,11.00,-15.00,-9.00
08:27AM,-18.30,13.00,1.00,8.00,0.00,13.00,13.00,-18.30,-11.30
08:28AM,-23.30,16.00,1.00,11.00,0.00,16.00,16.00,-23.30,-13.30
08:29AM,-29.00,19.00,1.00,15.00,0.00,19.00,19.00,-29.00,-15.00
08:30AM,-30.30,19.00,1.00,17.00,0.00,19.00,19.00,-30.30,-14.30
08:31AM,-34.70,20.00,2.00,21.00,0.00,20.00,20.00,-33.70,-14.70
08:32AM,-32.70,18.00,2.00,22.00,0.00,18.00,18.00,-32.70,-12.70
08:33AM,-33.30,16.00,3.00,24.00,0.00,16.00,16.00,-31.30,-10.30
08:34AM,-27.30,12.00,3.00,22.00,0.00,12.00,12.00,-26.30,-7.30
08:35AM,-21.00,7.00,3.00,19.00,0.00,7.00,7.00,-19.00,-3.00
08:36AM,-13.30,2.00,3.00,15.00,0.00,2.00,2.00,-11.30,0.70
08:37AM,-2.70,-4.00,2.00,9.00,0.00,-4.00,-4.00,-1.70,5.30
08:38AM,7.00,-9.00,2.00,1.00,0.00,-9.00,-9.00,9.00,8.00
08:39AM,16.30,-13.00,1.00,-6.00,0.00,-13.00,-13.00,17.30,10.30
08:40AM,25.00,-17.00,0.00,-13.00,0.00,-17.00,-17.00,26.00,13.00
08:41AM,30.00,-18.00,-1.00,-18.00,0.00,-18.00,-18.00,30.00,13.00
08:42AM,34.30,-19.00,-2.00,-22.00,0.00,-19.00,-19.00,33.30,13.30
08:43AM,34.70,-18.00,-3.00,-24.00,0.00,-18.00,-18.00,33.70,12.70
08:44AM,32.30,-17.00,-2.00,-23.00,0.00,-17.00,-17.00,32.30,11.30
08:45AM,30.30,-15.00,-3.00,-21.00,0.00,-15.00,-15.00,28.30,10.30
08:46AM,26.00,-12.00,-3.00,-19.00,0.00,-12.00,-12.00,24.00,8.00
08:47AM,21.30,-10.00,-3.00,-15.00,0.00,-10.00,-10.00,19.30,7.30
08:48AM,17.30,-8.00,-2.00,-12.00,0.00,-8.00,-8.00,15.30,5.30
08:49AM,10.30,-4.00,-1.00,-8.00,1.00,-4.00,-4.00,8.30,1.30
08:50AM,7.70,-3.00,-1.00,-4.00,0.00,-3.00,-3.00,4.70,1.70
08:51AM,3.70,-3.00,0.00,-2.00,0.00,-3.00,-3.00,4.70,2.70
08:52AM,2.00,2.00,0.00,-1.00,0.00,2.00,2.00,-3.00,-4.00
08:53AM,-2.30,4.00,2.00,2.00,1.00,4.00,4.00,-7.30,-7.30
08:54AM,-2.70,5.00,2.00,4.00,1.00,5.00,5.00,-10.70,-8.70
08:55AM,-3.70,6.00,3.00,5.00,1.00,6.00,6.00,-12.70,-10.70
08:56AM,-5.70,8.00,5.00,6.00,1.00,8.00,8.00,-15.70,-14.70
08:57AM,-5.70,10.00,5.00,5.00,1.00,10.00,10.00,-17.70,-17.70
08:58AM,-7.30,10.00,7.00,6.00,2.00,10.00,10.00,-18.30,-19.30
08:59AM,-5.30,10.00,6.00,4.00,2.00,10.00,10.00,-17.30,-19.30
09:00AM,-5.00,9.00,7.00,3.00,2.00,9.00,9.00,-15.00,-19.00
09:01AM,-4.30,8.00,7.00,1.00,1.00,8.00,8.00,-11.30,-17.30
09:02AM,-1.70,5.00,5.00,-1.00,2.00,5.00,5.00,-6.70,-12.70
09:03AM,-1.30,3.00,3.00,-2.00,1.00,3.00,3.00,-2.30,-7.30
09:04AM,0.70,0.00,1.00,-4.00,0.00,0.00,0.00,3.70,-1.30
09:05AM,3.30,-4.00,-1.00,-5.00,0.00,-4.00,-4.00,9.30,5.30
09:06AM,3.70,-6.00,-3.00,-5.00,-1.00,-6.00,-6.00,12.70,10.70
09:07AM,6.30,-9.00,-5.00,-6.00,-2.00,-9.00,-9.00,17.30,16.30
09:08AM,6.30,-10.00,-7.00,-5.00,-1.00,-10.00,-10.00,17.30,19.30
09:09AM,6.70,-10.00,-7.00,-5.00,-2.00,-10.00,-10.00,17.70,19.70
09:10AM,7.00,-11.00,-6.00,-5.00,-2.00,-11.00,-11.00,19.00,20.00
09:11AM,6.30,-9.00,-7.00,-4.00,-2.00,-9.00,-9.00,15.30,18.30
09:12AM,5.00,-8.00,-5.00,-3.00,-1.00,-8.00,-8.00,13.00,15.00
09:13AM,4.70,-7.00,-5.00,-2.00,-1.00,-7.00,-7.00,10.70,13.70
09:14AM,3.30,-5.00,-4.00,-1.00,-1.00,-5.00,-5.00,7.30,10.30
09:15AM,3.00,-4.00,-2.00,-2.00,-1.00,-4.00,-4.00,7.00,7.00
09:16AM,1.00,-2.00,-2.00,0.00,-1.00,-2.00,-2.00,3.00,5.00
09:17AM,2.00,-2.00,-1.00,-2.00,0.00,-2.00,-2.00,4.00,3.00
09:18AM,1.00,-1.00,-1.00,0.00,0.00,-1.00,-1.00,1.00,2.00
09:19AM,1.30,-2.00,-1.00,0.00,0.00,-2.00,-2.00,2.30,3.30
09:20AM,0.70,-1.00,0.00,0.00,-1.00,-1.00,-1.00,1.70,1.70
09:21AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:22AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:23AM,-0.30,1.00,0.00,-1.00,0.00,1.00,1.00,-0.30,-1.30
09:24AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:25AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
